WorkerID,Client_handled_id,Percentage_Of_Load
1,2,1.781%
8,5,4.572%
9,2,2.240%
3,8,4.550%
1,8,1.749%
3,2,1.736%
2,5,4.439%
5,10,4.432%
7,10,4.426%
6,9,4.408%
6,9,0.107%
0,4,4.396%
0,5,0.107%
0,10,0.107%
4,3,4.378%
4,7,0.636%
9,5,4.349%
8,2,4.349%
4,7,0.106%
9,6,0.106%
7,9,1.926%
7,8,0.106%
7,2,0.106%
7,5,0.441%
6,2,2.121%
1,3,4.310%
3,3,4.298%
2,8,4.269%
5,8,4.263%
7,7,1.469%
2,7,0.103%
5,4,0.103%
7,6,0.103%
5,2,0.144%
6,4,2.056%
0,6,4.219%
5,1,1.020%
8,2,4.204%
9,1,4.176%
4,10,4.176%
1,10,4.112%
4,2,1.300%
9,2,1.536%
4,8,0.259%
3,1,4.425%
1,10,0.931%
